

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Dec 13 12:15:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.20
  1563                           ;main.c: 415:             Lcd_Clear();
  1564     0613  120A  118A  27E4  120A  118A  	fcall	_Lcd_Clear
  1565     0618                     l161:
  1566     0618  0064               	clrwdt	;# 
  1567     0619  2BD2               	goto	l1983
  1568     061A  120A  118A  280E   	ljmp	start
  1569     061D                     __end_of_main:
  1570                           
  1571                           	psect	text1
  1572     077F                     __ptext1:	
  1573 ;; *************** function _Lcd_Write_String *****************
  1574 ;; Defined at:
  1575 ;;		line 95 in file "./lcd.h"
  1576 ;; Parameters:    Size  Location     Type
  1577 ;;  a               1    wreg     PTR unsigned char 
  1578 ;;		 -> STR_10(13), STR_9(12), STR_8(14), STR_7(18), 
  1579 ;;		 -> STR_6(20), STR_5(7), STR_4(17), STR_3(6), 
  1580 ;;		 -> STR_2(5), STR_1(15), 
  1581 ;; Auto vars:     Size  Location     Type
  1582 ;;  a               1    7[BANK0 ] PTR unsigned char 
  1583 ;;		 -> STR_10(13), STR_9(12), STR_8(14), STR_7(18), 
  1584 ;;		 -> STR_6(20), STR_5(7), STR_4(17), STR_3(6), 
  1585 ;;		 -> STR_2(5), STR_1(15), 
  1586 ;;  i               2    5[BANK0 ] int 
  1587 ;; Return value:  Size  Location     Type
  1588 ;;                  1    wreg      void 
  1589 ;; Registers used:
  1590 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1591 ;; Tracked objects:
  1592 ;;		On entry : 0/0
  1593 ;;		On exit  : 0/0
  1594 ;;		Unchanged: 0/0
  1595 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1596 ;;      Params:         0       0       0       0       0
  1597 ;;      Locals:         0       3       0       0       0
  1598 ;;      Temps:          0       0       0       0       0
  1599 ;;      Totals:         0       3       0       0       0
  1600 ;;Total ram usage:        3 bytes
  1601 ;; Hardware stack levels used: 1
  1602 ;; Hardware stack levels required when called: 3
  1603 ;; This function calls:
  1604 ;;		_Lcd_Write_Char
  1605 ;; This function is called by:
  1606 ;;		_main
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610     077F                     _Lcd_Write_String:	
  1611                           ;psect for function _Lcd_Write_String
  1612                           
  1613                           
  1614                           ;incstack = 0
  1615                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1616                           ;Lcd_Write_String@a stored from wreg
  1617     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1618     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1619     0781  00A7               	movwf	Lcd_Write_String@a
  1620     0782                     l1893:
  1621                           
  1622                           ;./lcd.h: 95: void Lcd_Write_String(char *a);./lcd.h: 96: {;./lcd.h: 97:  int i;;./lcd.h
      +                          : 98:  for(i=0;a[i]!='\0';i++)
  1623     0782  01A5               	clrf	Lcd_Write_String@i
  1624     0783  01A6               	clrf	Lcd_Write_String@i+1
  1625     0784  2F9A               	goto	l1899
  1626     0785                     l1895:
  1627                           
  1628                           ;./lcd.h: 99:     Lcd_Write_Char(a[i]);
  1629     0785  0825               	movf	Lcd_Write_String@i,w
  1630     0786  0727               	addwf	Lcd_Write_String@a,w
  1631     0787  0084               	movwf	4
  1632     0788  120A  118A  261D  120A  118A  	fcall	stringdir
  1633     078D  120A  118A  2746  120A  118A  	fcall	_Lcd_Write_Char
  1634     0792                     l1897:
  1635     0792  3001               	movlw	1
  1636     0793  1283               	bcf	3,5	;RP0=0, select bank0
  1637     0794  1303               	bcf	3,6	;RP1=0, select bank0
  1638     0795  07A5               	addwf	Lcd_Write_String@i,f
  1639     0796  1803               	skipnc
  1640     0797  0AA6               	incf	Lcd_Write_String@i+1,f
  1641     0798  3000               	movlw	0
  1642     0799  07A6               	addwf	Lcd_Write_String@i+1,f
  1643     079A                     l1899:
  1644     079A  0825               	movf	Lcd_Write_String@i,w
  1645     079B  0727               	addwf	Lcd_Write_String@a,w
  1646     079C  0084               	movwf	4
  1647     079D  120A  118A  261D  120A  118A  	fcall	stringdir
  1648     07A2  3A00               	xorlw	0
  1649     07A3  1D03               	skipz
  1650     07A4  2FA6               	goto	u1081
  1651     07A5  2FA7               	goto	u1080
  1652     07A6                     u1081:
  1653     07A6  2F85               	goto	l1895
  1654     07A7                     u1080:
  1655     07A7                     l131:
  1656     07A7  0008               	return
  1657     07A8                     __end_of_Lcd_Write_String:
  1658                           
  1659                           	psect	text2
  1660     0746                     __ptext2:	
  1661 ;; *************** function _Lcd_Write_Char *****************
  1662 ;; Defined at:
  1663 ;;		line 79 in file "./lcd.h"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  a               1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  a               1    4[BANK0 ] unsigned char 
  1668 ;;  y               1    3[BANK0 ] unsigned char 
  1669 ;;  temp            1    2[BANK0 ] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  1    wreg      void 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0, pclath, cstack
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         0       0       0       0       0
  1680 ;;      Locals:         0       3       0       0       0
  1681 ;;      Temps:          0       1       0       0       0
  1682 ;;      Totals:         0       4       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; Hardware stack levels required when called: 2
  1686 ;; This function calls:
  1687 ;;		_Lcd_Port
  1688 ;; This function is called by:
  1689 ;;		_Lcd_Write_String
  1690 ;; This function uses a non-reentrant model
  1691 ;;
  1692                           
  1693     0746                     _Lcd_Write_Char:	
  1694                           ;psect for function _Lcd_Write_Char
  1695                           
  1696                           
  1697                           ;incstack = 0
  1698                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1699                           ;Lcd_Write_Char@a stored from wreg
  1700     0746  1283               	bcf	3,5	;RP0=0, select bank0
  1701     0747  1303               	bcf	3,6	;RP1=0, select bank0
  1702     0748  00A4               	movwf	Lcd_Write_Char@a
  1703     0749                     l1841:
  1704                           
  1705                           ;./lcd.h: 79: void Lcd_Write_Char(char a);./lcd.h: 80: {;./lcd.h: 81:    char temp,y;;./
      +                          lcd.h: 82:    temp = a&0x0F;
  1706     0749  0824               	movf	Lcd_Write_Char@a,w
  1707     074A  390F               	andlw	15
  1708     074B  00A2               	movwf	Lcd_Write_Char@temp
  1709                           
  1710                           ;./lcd.h: 83:    y = a&0xF0;
  1711     074C  0824               	movf	Lcd_Write_Char@a,w
  1712     074D  39F0               	andlw	240
  1713     074E  00A3               	movwf	Lcd_Write_Char@y
  1714     074F                     l1843:
  1715                           
  1716                           ;./lcd.h: 84:    RD2 = 1;
  1717     074F  1508               	bsf	8,2	;volatile
  1718     0750                     l1845:
  1719                           
  1720                           ;./lcd.h: 85:    Lcd_Port(y>>4);
  1721     0750  0823               	movf	Lcd_Write_Char@y,w
  1722     0751  00A1               	movwf	??_Lcd_Write_Char
  1723     0752  3004               	movlw	4
  1724     0753                     u1035:
  1725     0753  1003               	clrc
  1726     0754  0CA1               	rrf	??_Lcd_Write_Char,f
  1727     0755  3EFF               	addlw	-1
  1728     0756  1D03               	skipz
  1729     0757  2F53               	goto	u1035
  1730     0758  0821               	movf	??_Lcd_Write_Char,w
  1731     0759  120A  118A  27A8  120A  118A  	fcall	_Lcd_Port
  1732     075E                     l1847:
  1733                           
  1734                           ;./lcd.h: 86:    RD3 = 1;
  1735     075E  1283               	bcf	3,5	;RP0=0, select bank0
  1736     075F  1303               	bcf	3,6	;RP1=0, select bank0
  1737     0760  1588               	bsf	8,3	;volatile
  1738     0761                     l1849:
  1739                           
  1740                           ;./lcd.h: 87:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1741     0761  300C               	movlw	12
  1742     0762  1283               	bcf	3,5	;RP0=0, select bank0
  1743     0763  1303               	bcf	3,6	;RP1=0, select bank0
  1744     0764  00A1               	movwf	??_Lcd_Write_Char
  1745     0765                     u1467:
  1746     0765  0BA1               	decfsz	??_Lcd_Write_Char,f
  1747     0766  2F65               	goto	u1467
  1748     0767  0000               	nop
  1749     0768                     l1851:
  1750                           
  1751                           ;./lcd.h: 88:    RD3 = 0;
  1752     0768  1283               	bcf	3,5	;RP0=0, select bank0
  1753     0769  1303               	bcf	3,6	;RP1=0, select bank0
  1754     076A  1188               	bcf	8,3	;volatile
  1755     076B                     l1853:
  1756                           
  1757                           ;./lcd.h: 89:    Lcd_Port(temp);
  1758     076B  0822               	movf	Lcd_Write_Char@temp,w
  1759     076C  120A  118A  27A8  120A  118A  	fcall	_Lcd_Port
  1760     0771                     l1855:
  1761                           
  1762                           ;./lcd.h: 90:    RD3 = 1;
  1763     0771  1283               	bcf	3,5	;RP0=0, select bank0
  1764     0772  1303               	bcf	3,6	;RP1=0, select bank0
  1765     0773  1588               	bsf	8,3	;volatile
  1766     0774                     l1857:
  1767                           
  1768                           ;./lcd.h: 91:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  1769     0774  300C               	movlw	12
  1770     0775  1283               	bcf	3,5	;RP0=0, select bank0
  1771     0776  1303               	bcf	3,6	;RP1=0, select bank0
  1772     0777  00A1               	movwf	??_Lcd_Write_Char
  1773     0778                     u1477:
  1774     0778  0BA1               	decfsz	??_Lcd_Write_Char,f
  1775     0779  2F78               	goto	u1477
  1776     077A  0000               	nop
  1777     077B                     l1859:
  1778                           
